k_lag,direction,coef,t_stat,p_value,r_squared,n_obs,n_days,n_members_used,n_params,n_active,group,etf,mode,K_chosen,n_active_events,n_members,p_fdr
8,kalshi_leads_etf,-6.256014974018246e-05,-1.662350386289285,0.09644254054018404,0.15898840890092025,165,3,4,26,107,ELECTION_trump_fav,VAW,event,8,391,6,0.16395231891831286
-8,etf_leads_kalshi,-8.549458967568569e-05,-5.6180747333699,1.9309698220313993e-08,0.2331100017169766,165,3,4,26,107,ELECTION_trump_fav,VCR,event,8,391,6,6.565297394906758e-08
-7,etf_leads_kalshi,-6.171690790185712e-05,-2.005267820943351,0.04493442301440638,0.2331100017169766,165,3,4,26,107,ELECTION_trump_fav,VCR,event,8,391,6,0.06944410829499167
-6,etf_leads_kalshi,8.242811891831792e-06,1.083924691229323,0.27839819089756956,0.2331100017169766,165,3,4,26,107,ELECTION_trump_fav,VCR,event,8,391,6,0.3640591727122064
-5,etf_leads_kalshi,-1.3840486236296172e-05,-0.9004698914630791,0.3678702411964867,0.2331100017169766,165,3,4,26,107,ELECTION_trump_fav,VCR,event,8,391,6,0.41691960668935163
-4,etf_leads_kalshi,-0.0001150534068938278,-2.428679148443852,0.01515393637951386,0.2331100017169766,165,3,4,26,107,ELECTION_trump_fav,VCR,event,8,391,6,0.028624102050192845
-3,etf_leads_kalshi,-4.548058812054516e-05,-1.281800958984613,0.1999124777227398,0.2331100017169766,165,3,4,26,107,ELECTION_trump_fav,VCR,event,8,391,6,0.28320934344054804
-2,etf_leads_kalshi,-5.214735754911499e-08,-0.0013968231188499236,0.9988854967617178,0.2331100017169766,165,3,4,26,107,ELECTION_trump_fav,VCR,event,8,391,6,0.9988854967617178
-1,etf_leads_kalshi,4.856015383786026e-05,4.808698328897619,1.519162601451667e-06,0.2331100017169766,165,3,4,26,107,ELECTION_trump_fav,VCR,event,8,391,6,4.30429403744639e-06
0,contemp,-2.7277769739917737e-06,-0.2160333153283688,0.8289617787951645,0.2331100017169766,165,3,4,26,107,ELECTION_trump_fav,VCR,event,8,391,6,0.8807718899698623
1,kalshi_leads_etf,-0.00014973254825001946,-2.232253188171369,0.025598233877346138,0.2331100017169766,165,3,4,26,107,ELECTION_trump_fav,VCR,event,8,391,6,0.043516997591488436
2,kalshi_leads_etf,-0.00018925074817467433,-62.73600482463596,0.0,0.2331100017169766,165,3,4,26,107,ELECTION_trump_fav,VCR,event,8,391,6,0.0
3,kalshi_leads_etf,-0.00013132230502760632,-13.333759842249748,1.4728359932114578e-40,0.2331100017169766,165,3,4,26,107,ELECTION_trump_fav,VCR,event,8,391,6,1.251910594229739e-39
4,kalshi_leads_etf,-0.00016649389338844567,-11.643350370108553,2.4807534029729356e-31,0.2331100017169766,165,3,4,26,107,ELECTION_trump_fav,VCR,event,8,391,6,1.4057602616846634e-30
5,kalshi_leads_etf,-0.00017973379483581493,-3.7345001844087644,0.00018808835350816197,0.2331100017169766,165,3,4,26,107,ELECTION_trump_fav,VCR,event,8,391,6,0.0004567860013769648
6,kalshi_leads_etf,-6.62356525566637e-05,-7.797211123750504,6.3290304854018246e-15,0.2331100017169766,165,3,4,26,107,ELECTION_trump_fav,VCR,event,8,391,6,2.6898379562957754e-14
7,kalshi_leads_etf,-0.00011840617893061299,-3.0830999984914165,0.0020485630460477457,0.2331100017169766,165,3,4,26,107,ELECTION_trump_fav,VCR,event,8,391,6,0.0043531964728514595
8,kalshi_leads_etf,-5.2688570108491666e-05,-1.0276687584031226,0.3041056684792216,0.2331100017169766,165,3,4,26,107,ELECTION_trump_fav,VCR,event,8,391,6,0.36927116886762623
-8,etf_leads_kalshi,-5.481959901714018e-05,-1.4894864217083472,0.1363593262718629,0.17019384455293596,165,3,4,26,107,ELECTION_trump_fav,VDC,event,8,391,6,0.14488178416385433
-7,etf_leads_kalshi,-7.121646257724087e-05,-3.7562534163834442,0.00017247604783030156,0.17019384455293596,165,3,4,26,107,ELECTION_trump_fav,VDC,event,8,391,6,0.00032578809034612514
-6,etf_leads_kalshi,-7.335375690389023e-05,-2.991140125646321,0.0027793792292216354,0.17019384455293596,165,3,4,26,107,ELECTION_trump_fav,VDC,event,8,391,6,0.003937453908063983
-5,etf_leads_kalshi,-3.784346406351773e-05,-1.0388646094898975,0.2988677077356049,0.17019384455293596,165,3,4,26,107,ELECTION_trump_fav,VDC,event,8,391,6,0.2988677077356049
-4,etf_leads_kalshi,-8.49768207525241e-05,-14.14576262144593,1.9835460079282875e-45,0.17019384455293596,165,3,4,26,107,ELECTION_trump_fav,VDC,event,8,391,6,8.430070533695222e-45
-3,etf_leads_kalshi,-7.306263175636037e-05,-1.7838929627387539,0.07444105964321857,0.17019384455293596,165,3,4,26,107,ELECTION_trump_fav,VDC,event,8,391,6,0.09039271528105113
-2,etf_leads_kalshi,-0.00010041000457915781,-13.511151462683145,1.34402697149722e-41,0.17019384455293596,165,3,4,26,107,ELECTION_trump_fav,VDC,event,8,391,6,4.5696917030905474e-41
-1,etf_leads_kalshi,-7.304575065074812e-05,-17.03038643570384,4.888036976536832e-65,0.17019384455293596,165,3,4,26,107,ELECTION_trump_fav,VDC,event,8,391,6,4.1548314300563075e-64
0,contemp,-0.00011370247080430417,-15.937602172084352,3.474314993615523e-57,0.17019384455293596,165,3,4,26,107,ELECTION_trump_fav,VDC,event,8,391,6,1.9687784963821297e-56
1,kalshi_leads_etf,-9.584516729608413e-05,-12.252253106271228,1.6339246598889844e-34,0.17019384455293596,165,3,4,26,107,ELECTION_trump_fav,VDC,event,8,391,6,4.629453203018789e-34
2,kalshi_leads_etf,-6.373396490254524e-05,-1.596445802292803,0.11038929704052203,0.17019384455293596,165,3,4,26,107,ELECTION_trump_fav,VDC,event,8,391,6,0.1251078699792583
3,kalshi_leads_etf,-0.0001061472801385248,-3.6671345875574666,0.000245283707953221,0.17019384455293596,165,3,4,26,107,ELECTION_trump_fav,VDC,event,8,391,6,0.0004169823035204757
4,kalshi_leads_etf,-0.00012648320311743977,-3.5895235200020297,0.00033128294122097384,0.17019384455293596,165,3,4,26,107,ELECTION_trump_fav,VDC,event,8,391,6,0.000511982727341505
5,kalshi_leads_etf,-0.00011391115469818773,-5.506037932125881,3.669994856616954e-08,0.17019384455293596,165,3,4,26,107,ELECTION_trump_fav,VDC,event,8,391,6,8.912844651784032e-08
6,kalshi_leads_etf,-0.0001230581002094252,-20.665516286570703,7.079592397663863e-95,0.17019384455293596,165,3,4,26,107,ELECTION_trump_fav,VDC,event,8,391,6,1.2035307076028568e-93
7,kalshi_leads_etf,-0.00014783955263833224,-3.9345841634109595,8.334086165374934e-05,0.17019384455293596,165,3,4,26,107,ELECTION_trump_fav,VDC,event,8,391,6,0.00017709933101421734
8,kalshi_leads_etf,-5.95828076156176e-05,-2.0710996251332876,0.03834948689049924,0.17019384455293596,165,3,4,26,107,ELECTION_trump_fav,VDC,event,8,391,6,0.05014932901065285
-8,etf_leads_kalshi,-3.462613975991145e-05,-17.65985692538462,8.545600577563266e-70,0.1893905036605743,165,3,4,26,107,ELECTION_trump_fav,VDE,event,8,391,6,2.90550419637151e-69
-7,etf_leads_kalshi,-0.00010585163018457176,-5.359081197234659,8.364625749821007e-08,0.1893905036605743,165,3,4,26,107,ELECTION_trump_fav,VDE,event,8,391,6,1.1849886478913093e-07
-6,etf_leads_kalshi,-0.0001522501629236372,-30.269469633896275,2.8926942222694154e-201,0.1893905036605743,165,3,4,26,107,ELECTION_trump_fav,VDE,event,8,391,6,4.917580177858006e-200
-5,etf_leads_kalshi,-0.00016426477870966206,-6.332522907102789,2.411844649664533e-10,0.1893905036605743,165,3,4,26,107,ELECTION_trump_fav,VDE,event,8,391,6,4.100135904429706e-10
-4,etf_leads_kalshi,-0.0001364353809529407,-6.024563972256169,1.6956612743808563e-09,0.1893905036605743,165,3,4,26,107,ELECTION_trump_fav,VDE,event,8,391,6,2.6205674240431412e-09
-3,etf_leads_kalshi,-0.00011618038725992338,-24.222403544457467,1.2921322522678469e-129,0.1893905036605743,165,3,4,26,107,ELECTION_trump_fav,VDE,event,8,391,6,5.491562072138349e-129
-2,etf_leads_kalshi,-0.00015891966908988567,-3.0174617017685144,0.002549012482020446,0.1893905036605743,165,3,4,26,107,ELECTION_trump_fav,VDE,event,8,391,6,0.0030952294424533987
-1,etf_leads_kalshi,-0.00011387375973803974,-26.377180268668358,2.5042192315378846e-153,0.1893905036605743,165,3,4,26,107,ELECTION_trump_fav,VDE,event,8,391,6,2.128586346807202e-152
0,contemp,-5.2988099388535564e-05,-10.591948731755686,3.247595400209884e-26,0.1893905036605743,165,3,4,26,107,ELECTION_trump_fav,VDE,event,8,391,6,7.887017400509718e-26
1,kalshi_leads_etf,-0.00013898020820244896,-2.3121600442784875,0.02076886525078104,0.1893905036605743,165,3,4,26,107,ELECTION_trump_fav,VDE,event,8,391,6,0.022066919328954854
2,kalshi_leads_etf,-0.0001082945270403127,-7.066670264545164,1.5869542888281022e-12,0.1893905036605743,165,3,4,26,107,ELECTION_trump_fav,VDE,event,8,391,6,2.9975803233419706e-12
3,kalshi_leads_etf,-0.0001530455975460412,-25.234776688189392,1.664220916476772e-140,0.1893905036605743,165,3,4,26,107,ELECTION_trump_fav,VDE,event,8,391,6,9.430585193368374e-140
4,kalshi_leads_etf,-0.0001019890646852267,-9.831142198144907,8.267569936795298e-23,0.1893905036605743,165,3,4,26,107,ELECTION_trump_fav,VDE,event,8,391,6,1.756858611569001e-22
5,kalshi_leads_etf,-0.0002203919159461328,-3.019003723199015,0.002536074147804966,0.1893905036605743,165,3,4,26,107,ELECTION_trump_fav,VDE,event,8,391,6,0.0030952294424533987
6,kalshi_leads_etf,-0.0001037004748431205,-15.48614092056094,4.303594864859485e-54,0.1893905036605743,165,3,4,26,107,ELECTION_trump_fav,VDE,event,8,391,6,1.219351878376854e-53
7,kalshi_leads_etf,-7.747737282125591e-05,-1.8359560653993174,0.0663641547092019,0.1893905036605743,165,3,4,26,107,ELECTION_trump_fav,VDE,event,8,391,6,0.0663641547092019
8,kalshi_leads_etf,-0.00017560018751633838,-2.3928568446571696,0.01671776246602852,0.1893905036605743,165,3,4,26,107,ELECTION_trump_fav,VDE,event,8,391,6,0.01894679746149899
-8,etf_leads_kalshi,-7.477535128352007e-05,-7.317244779562342,2.531139065068068e-13,0.15202023910426266,165,3,4,26,107,ELECTION_trump_fav,VFH,event,8,391,6,1.4343121368719052e-12
-7,etf_leads_kalshi,-3.71861908316873e-05,-1.3209044854252496,0.1865332139866086,0.15202023910426266,165,3,4,26,107,ELECTION_trump_fav,VFH,event,8,391,6,0.26425538648102886
-6,etf_leads_kalshi,1.3315330594645857e-05,0.3792621994256466,0.7044931669741308,0.15202023910426266,165,3,4,26,107,ELECTION_trump_fav,VFH,event,8,391,6,0.7617064769395794
-5,etf_leads_kalshi,-6.018132284020192e-05,-1.5073045886028877,0.13173260197224376,0.15202023910426266,165,3,4,26,107,ELECTION_trump_fav,VFH,event,8,391,6,0.21763715767827208
-4,etf_leads_kalshi,-7.68190474996317e-05,-2.844864530448455,0.004443031472790778,0.15202023910426266,165,3,4,26,107,ELECTION_trump_fav,VFH,event,8,391,6,0.009441441879680403
-3,etf_leads_kalshi,2.5245502517648796e-05,0.311540890306553,0.7553894624304789,0.15202023910426266,165,3,4,26,107,ELECTION_trump_fav,VFH,event,8,391,6,0.7617064769395794
-2,etf_leads_kalshi,-9.881861825559276e-05,-4.4227913139722,9.743384321485695e-06,0.15202023910426266,165,3,4,26,107,ELECTION_trump_fav,VFH,event,8,391,6,4.140938336631421e-05
-1,etf_leads_kalshi,-0.0001384385926720825,-7.574227550548823,3.612707059850135e-14,0.15202023910426266,165,3,4,26,107,ELECTION_trump_fav,VFH,event,8,391,6,3.070801000872615e-13
0,contemp,-0.0001076932546935,-3.1295911464613897,0.0017504975656932283,0.15202023910426266,165,3,4,26,107,ELECTION_trump_fav,VFH,event,8,391,6,0.004251208373826412
1,kalshi_leads_etf,-0.00016332601957047573,-24.048092401939073,8.740339445362323e-128,0.15202023910426266,165,3,4,26,107,ELECTION_trump_fav,VFH,event,8,391,6,1.485857705711595e-126
2,kalshi_leads_etf,-0.00014140568605058978,-1.4727292982583442,0.14082404320358782,0.15202023910426266,165,3,4,26,107,ELECTION_trump_fav,VFH,event,8,391,6,0.21763715767827208
3,kalshi_leads_etf,-0.00014521948025206845,-2.1506093310556733,0.03150704820545966,0.15202023910426266,165,3,4,26,107,ELECTION_trump_fav,VFH,event,8,391,6,0.059513313276979354
4,kalshi_leads_etf,-0.00010188898797928455,-0.9026816962914076,0.36669485355622444,0.15202023910426266,165,3,4,26,107,ELECTION_trump_fav,VFH,event,8,391,6,0.4452723221754154
5,kalshi_leads_etf,-6.988630305492237e-05,-3.3879997585185504,0.0007040432631190052,0.15202023910426266,165,3,4,26,107,ELECTION_trump_fav,VFH,event,8,391,6,0.002393747094604618
6,kalshi_leads_etf,1.5877077535235177e-05,0.30324064389428224,0.7617064769395794,0.15202023910426266,165,3,4,26,107,ELECTION_trump_fav,VFH,event,8,391,6,0.7617064769395794
7,kalshi_leads_etf,-5.737781827325373e-06,-3.2030980305021837,0.001359576924332824,0.15202023910426266,165,3,4,26,107,ELECTION_trump_fav,VFH,event,8,391,6,0.003852134618943001
8,kalshi_leads_etf,-4.8199329536641726e-05,-1.1311537550315494,0.25799038233259064,0.15202023910426266,165,3,4,26,107,ELECTION_trump_fav,VFH,event,8,391,6,0.33737203843492625
-8,etf_leads_kalshi,-6.583124247334132e-05,-7.621109646238332,2.5150418876979842e-14,0.17826693870089194,165,3,4,26,107,ELECTION_trump_fav,VGT,event,8,391,6,2.1377856045432865e-13
-7,etf_leads_kalshi,-1.0443837958969084e-05,-2.1087591136337656,0.03496537943840626,0.17826693870089194,165,3,4,26,107,ELECTION_trump_fav,VGT,event,8,391,6,0.0990685750754844
-6,etf_leads_kalshi,1.391373389459663e-05,0.6366333032508593,0.5243637271325248,0.17826693870089194,165,3,4,26,107,ELECTION_trump_fav,VGT,event,8,391,6,0.8103803055684473
-5,etf_leads_kalshi,-3.4362567316178824e-05,-0.49060552526963863,0.6237054777598603,0.17826693870089194,165,3,4,26,107,ELECTION_trump_fav,VGT,event,8,391,6,0.8198316469617173
-4,etf_leads_kalshi,-6.340286307456775e-05,-1.9248591320919617,0.054246983878033464,0.17826693870089194,165,3,4,26,107,ELECTION_trump_fav,VGT,event,8,391,6,0.13174267513236698
-3,etf_leads_kalshi,2.4687309070184257e-06,0.05822623503851526,0.953568423629497,0.17826693870089194,165,3,4,26,107,ELECTION_trump_fav,VGT,event,8,391,6,0.953568423629497
-2,etf_leads_kalshi,5.708704746402338e-05,3.702304769957439,0.00021364975212950551,0.17826693870089194,165,3,4,26,107,ELECTION_trump_fav,VGT,event,8,391,6,0.0009080114465503985
-1,etf_leads_kalshi,-3.2516525561180484e-06,-0.19083560687160955,0.8486543910592228,0.17826693870089194,165,3,4,26,107,ELECTION_trump_fav,VGT,event,8,391,6,0.9442463150691461
0,contemp,1.1006390307103619e-05,0.23301417562521756,0.8157503981626673,0.17826693870089194,165,3,4,26,107,ELECTION_trump_fav,VGT,event,8,391,6,0.9442463150691461
1,kalshi_leads_etf,-7.029784950000832e-05,-14.65596101019825,1.2339825984654581e-48,0.17826693870089194,165,3,4,26,107,ELECTION_trump_fav,VGT,event,8,391,6,2.097770417391279e-47
2,kalshi_leads_etf,-0.00011522964851446934,-2.251489693763881,0.024354538926782177,0.17826693870089194,165,3,4,26,107,ELECTION_trump_fav,VGT,event,8,391,6,0.0828054323510594
3,kalshi_leads_etf,-1.251503591119773e-05,-0.13994630622938517,0.8887024141827258,0.17826693870089194,165,3,4,26,107,ELECTION_trump_fav,VGT,event,8,391,6,0.9442463150691461
4,kalshi_leads_etf,-3.3724625147606015e-05,-0.4860523033240851,0.626930082970725,0.17826693870089194,165,3,4,26,107,ELECTION_trump_fav,VGT,event,8,391,6,0.8198316469617173
5,kalshi_leads_etf,-6.451432104658572e-05,-1.6204408754782784,0.10513760531421595,0.17826693870089194,165,3,4,26,107,ELECTION_trump_fav,VGT,event,8,391,6,0.2234174112927089
6,kalshi_leads_etf,-7.347410824535346e-05,-1.398063807713004,0.16209390696944825,0.17826693870089194,165,3,4,26,107,ELECTION_trump_fav,VGT,event,8,391,6,0.30617737983118004
7,kalshi_leads_etf,-5.369138759993874e-05,-4.677645033588449,2.9018831847530742e-06,0.17826693870089194,165,3,4,26,107,ELECTION_trump_fav,VGT,event,8,391,6,1.6444004713600753e-05
8,kalshi_leads_etf,1.2814498223760763e-05,0.8028433539387841,0.42206528037432,0.17826693870089194,165,3,4,26,107,ELECTION_trump_fav,VGT,event,8,391,6,0.717510976636344
-8,etf_leads_kalshi,-7.142939663840545e-05,-12.918660211617611,3.532387049901784e-38,0.12483502786908407,165,3,4,26,107,ELECTION_trump_fav,VIS,event,8,391,6,3.0025289924165163e-37
-7,etf_leads_kalshi,-3.137256874580613e-05,-20.57566431770563,4.534745754025577e-94,0.12483502786908407,165,3,4,26,107,ELECTION_trump_fav,VIS,event,8,391,6,7.709067781843482e-93
-6,etf_leads_kalshi,2.245499140268938e-05,0.45334275526179446,0.6503019501891485,0.12483502786908407,165,3,4,26,107,ELECTION_trump_fav,VIS,event,8,391,6,0.9226408942865992
-5,etf_leads_kalshi,-2.9990932567599463e-05,-0.37784072378596933,0.7055489191603406,0.12483502786908407,165,3,4,26,107,ELECTION_trump_fav,VIS,event,8,391,6,0.9226408942865992
-4,etf_leads_kalshi,-3.568221423845624e-05,-2.040807194407712,0.0412699951935808,0.12483502786908407,165,3,4,26,107,ELECTION_trump_fav,VIS,event,8,391,6,0.14031798365817472
-3,etf_leads_kalshi,3.321078596813322e-05,0.4320625862096007,0.6656959260977815,0.12483502786908407,165,3,4,26,107,ELECTION_trump_fav,VIS,event,8,391,6,0.9226408942865992
-2,etf_leads_kalshi,-4.151764693460366e-06,-0.14476326711027773,0.8848977852557908,0.12483502786908407,165,3,4,26,107,ELECTION_trump_fav,VIS,event,8,391,6,0.9567346076092158
-1,etf_leads_kalshi,-6.592259930833157e-05,-2.310472517037241,0.020862008372512463,0.12483502786908407,165,3,4,26,107,ELECTION_trump_fav,VIS,event,8,391,6,0.08866353558317797
0,contemp,5.696199074689398e-06,0.1250851983299953,0.9004561012792619,0.12483502786908407,165,3,4,26,107,ELECTION_trump_fav,VIS,event,8,391,6,0.9567346076092158
1,kalshi_leads_etf,-3.238743767403081e-05,-1.1502776795792955,0.25002952094165487,0.12483502786908407,165,3,4,26,107,ELECTION_trump_fav,VIS,event,8,391,6,0.5602979592167727
2,kalshi_leads_etf,-7.608121621096925e-05,-1.024923632561116,0.30539922270259023,0.12483502786908407,165,3,4,26,107,ELECTION_trump_fav,VIS,event,8,391,6,0.576865198438226
3,kalshi_leads_etf,-2.7538100199119638e-06,-0.04069409552377775,0.9675397687876311,0.12483502786908407,165,3,4,26,107,ELECTION_trump_fav,VIS,event,8,391,6,0.9675397687876311
4,kalshi_leads_etf,-1.7830590382714525e-05,-0.14423107251558895,0.8853180051457135,0.12483502786908407,165,3,4,26,107,ELECTION_trump_fav,VIS,event,8,391,6,0.9567346076092158
5,kalshi_leads_etf,-3.0310063749130635e-05,-1.1998768206669976,0.2301871833966287,0.12483502786908407,165,3,4,26,107,ELECTION_trump_fav,VIS,event,8,391,6,0.5602979592167727
6,kalshi_leads_etf,-3.048334775443174e-05,-0.5986550036313172,0.5494029687737577,0.12483502786908407,165,3,4,26,107,ELECTION_trump_fav,VIS,event,8,391,6,0.9226408942865992
7,kalshi_leads_etf,-8.045031455687458e-05,-7.042447375813213,1.8889218550375463e-12,0.12483502786908407,165,3,4,26,107,ELECTION_trump_fav,VIS,event,8,391,6,1.0703890511879428e-11
8,kalshi_leads_etf,-2.570955538000622e-05,-1.1177597228180827,0.26366962786671655,0.12483502786908407,165,3,4,26,107,ELECTION_trump_fav,VIS,event,8,391,6,0.5602979592167727
-8,etf_leads_kalshi,-8.092920393868381e-05,-2.9401367722953147,0.003280673973351113,0.18266942785411566,165,3,4,26,107,ELECTION_trump_fav,VNQ,event,8,391,6,0.00464762146224741
-7,etf_leads_kalshi,-0.0001285338878084635,-7.592041835157096,3.1490330566093203e-14,0.18266942785411566,165,3,4,26,107,ELECTION_trump_fav,VNQ,event,8,391,6,1.338339049058961e-13
-6,etf_leads_kalshi,-5.6653609565505454e-05,-1.3908211078257804,0.16427968070257937,0.18266942785411566,165,3,4,26,107,ELECTION_trump_fav,VNQ,event,8,391,6,0.17454716074649057
-5,etf_leads_kalshi,-9.009948508867732e-05,-25.322628895103843,1.799822062086003e-141,0.18266942785411566,165,3,4,26,107,ELECTION_trump_fav,VNQ,event,8,391,6,3.059697505546205e-140
-4,etf_leads_kalshi,-9.153205425847456e-05,-6.691918941475935,2.2026287287620712e-11,0.18266942785411566,165,3,4,26,107,ELECTION_trump_fav,VNQ,event,8,391,6,5.3492411984221734e-11
-3,etf_leads_kalshi,-8.423555446197282e-05,-3.433111577376264,0.0005966964876526028,0.18266942785411566,165,3,4,26,107,ELECTION_trump_fav,VNQ,event,8,391,6,0.0009221672990994771
-2,etf_leads_kalshi,-0.00017851262042276717,-4.273062660905923,1.9280624567587988e-05,0.18266942785411566,165,3,4,26,107,ELECTION_trump_fav,VNQ,event,8,391,6,3.641895751655509e-05
-1,etf_leads_kalshi,-0.00013868111349977605,-6.962458030746531,3.343862334834539e-12,0.18266942785411566,165,3,4,26,107,ELECTION_trump_fav,VNQ,event,8,391,6,9.474276615364527e-12
0,contemp,-0.00013216095082492504,-3.5567973923983276,0.00037540345813849324,0.18266942785411566,165,3,4,26,107,ELECTION_trump_fav,VNQ,event,8,391,6,0.0006381858788354385
1,kalshi_leads_etf,-0.0001734218715371746,-4.671821061462708,2.9854099120737154e-06,0.18266942785411566,165,3,4,26,107,ELECTION_trump_fav,VNQ,event,8,391,6,6.343996063156646e-06
2,kalshi_leads_etf,-0.0001515176118351092,-11.673263243995397,1.7459511543292246e-31,0.18266942785411566,165,3,4,26,107,ELECTION_trump_fav,VNQ,event,8,391,6,1.484058481179841e-30
3,kalshi_leads_etf,-0.00011690019816319929,-11.215224398758746,3.433145340631925e-29,0.18266942785411566,165,3,4,26,107,ELECTION_trump_fav,VNQ,event,8,391,6,1.9454490263580908e-28
4,kalshi_leads_etf,-0.00017949130021884568,-7.46833924861613,8.121324740126301e-14,0.18266942785411566,165,3,4,26,107,ELECTION_trump_fav,VNQ,event,8,391,6,2.7612504116429426e-13
5,kalshi_leads_etf,-4.829340329596797e-05,-1.7617032412418154,0.07811944994460308,0.18266942785411566,165,3,4,26,107,ELECTION_trump_fav,VNQ,event,8,391,6,0.09485933207558947
6,kalshi_leads_etf,-8.92634135029362e-05,-2.250248661557312,0.024433164862645164,0.18266942785411566,165,3,4,26,107,ELECTION_trump_fav,VNQ,event,8,391,6,0.03195106174345906
7,kalshi_leads_etf,-4.5301979634021234e-05,-0.7479240615058373,0.4545059632533692,0.18266942785411566,165,3,4,26,107,ELECTION_trump_fav,VNQ,event,8,391,6,0.4545059632533692
8,kalshi_leads_etf,-8.915698647668658e-05,-1.6330926568674928,0.10244951076008206,0.18266942785411566,165,3,4,26,107,ELECTION_trump_fav,VNQ,event,8,391,6,0.116109445528093
-8,etf_leads_kalshi,-8.927932222631136e-05,-5.474543015071585,4.3864208635794857e-08,0.17311487944759973,165,3,4,26,107,ELECTION_trump_fav,VOX,event,8,391,6,1.2428192446808543e-07
-7,etf_leads_kalshi,4.3872185361571594e-05,18.52976119771011,1.1881304067892371e-76,0.17311487944759973,165,3,4,26,107,ELECTION_trump_fav,VOX,event,8,391,6,1.0099108457708516e-75
-6,etf_leads_kalshi,9.154373294718655e-05,8.52269277202656,1.558858927509723e-17,0.17311487944759973,165,3,4,26,107,ELECTION_trump_fav,VOX,event,8,391,6,6.625150441916324e-17
-5,etf_leads_kalshi,1.472388896592241e-05,0.5692894032590853,0.5691597569355397,0.17311487944759973,165,3,4,26,107,ELECTION_trump_fav,VOX,event,8,391,6,0.5691597569355397
-4,etf_leads_kalshi,-1.9715665848655106e-05,-1.3636221355628206,0.17268652168871557,0.17311487944759973,165,3,4,26,107,ELECTION_trump_fav,VOX,event,8,391,6,0.20969077633629749
-3,etf_leads_kalshi,4.552881209415619e-05,1.3119678915803117,0.18953096840804085,0.17311487944759973,165,3,4,26,107,ELECTION_trump_fav,VOX,event,8,391,6,0.21480176419577962
